ISO3,Country,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Difference from HDI rank (2021)
AFG,Afghanistan,Low,SA,180.0,5.0
AGO,Angola,Medium,SSA,148.0,10.0
ALB,Albania,High,ECA,67.0,28.0
AND,Andorra,Very High,,40.0,
ARE,United Arab Emirates,Very High,AS,26.0,-105.0
ARG,Argentina,Very High,LAC,47.0,26.0
ARM,Armenia,High,ECA,85.0,33.0
ATG,Antigua and Barbuda,High,LAC,71.0,
AUS,Australia,Very High,,5.0,-87.0
AUT,Austria,Very High,,25.0,9.0
AZE,Azerbaijan,High,ECA,91.0,18.0
BDI,Burundi,Low,SSA,187.0,2.0
BEL,Belgium,Very High,,13.0,-17.0
BEN,Benin,Low,SSA,166.0,2.0
BFA,Burkina Faso,Low,SSA,184.0,1.0
BGD,Bangladesh,Medium,SA,129.0,25.0
BGR,Bulgaria,High,,68.0,12.0
BHR,Bahrain,Very High,AS,35.0,-51.0
BHS,Bahamas,Very High,LAC,55.0,-43.0
BIH,Bosnia and Herzegovina,High,ECA,74.0,6.0
BLR,Belarus,Very High,ECA,60.0,32.0
BLZ,Belize,Medium,LAC,123.0,9.0
BOL,Bolivia,Medium,LAC,118.0,11.0
BRA,Brazil,High,LAC,87.0,5.0
BRB,Barbados,High,LAC,70.0,
BRN,Brunei,Very High,EAP,51.0,-109.0
BTN,Bhutan,Medium,SA,127.0,-13.0
BWA,Botswana,Medium,SSA,117.0,0.0
CAF,Central African Republic,Low,SSA,188.0,1.0
CAN,Canada,Very High,,15.0,-46.0
CHE,Switzerland,Very High,,1.0,-7.0
CHL,Chile,Very High,LAC,42.0,27.0
CHN,China,High,EAP,79.0,-14.0
CIV,Ivory Coast,Medium,SSA,159.0,5.0
CMR,Cameroon,Medium,SSA,151.0,9.0
COD,The Democratic Republic of the Congo,Low,SSA,179.0,2.0
COG,Congo,Medium,SSA,153.0,9.0
COL,Colombia,High,LAC,88.0,28.0
COM,Comoros,Medium,SSA,156.0,
CPV,Cabo Verde,Medium,SSA,128.0,
CRI,Costa Rica,Very High,LAC,58.0,26.0
CUB,Cuba,High,LAC,83.0,30.0
CYP,Cyprus,Very High,,29.0,-22.0
CZE,Czechia,Very High,,32.0,6.0
DEU,Germany,Very High,,9.0,4.0
DJI,Djibouti,Low,AS,171.0,-7.0
DMA,Dominica,High,LAC,102.0,
DNK,Denmark,Very High,,6.0,0.0
DOM,Dominican Republic,High,LAC,80.0,24.0
DZA,Algeria,High,AS,91.0,16.0
ECU,Ecuador,High,LAC,95.0,27.0
EGY,Egypt,High,AS,97.0,25.0
ERI,Eritrea,Low,SSA,176.0,4.0
ESP,Spain,Very High,,27.0,24.0
EST,Estonia,Very High,,31.0,-34.0
ETH,Ethiopia,Low,SSA,175.0,6.0
FIN,Finland,Very High,,11.0,-28.0
FJI,Fiji,High,EAP,99.0,
FRA,France,Very High,,28.0,21.0
FSM,Micronesia,Medium,EAP,134.0,
GAB,Gabon,High,SSA,112.0,18.0
GBR,United Kingdom,Very High,,18.0,15.0
GEO,Georgia,Very High,ECA,63.0,34.0
GHA,Ghana,Medium,SSA,133.0,8.0
GIN,Guinea,Low,SSA,182.0,2.0
GMB,Gambia,Low,SSA,174.0,3.0
GNB,Guinea-Bissau,Low,SSA,177.0,
GNQ,Equatorial Guinea,Medium,SSA,145.0,-14.0
GRC,Greece,Very High,,33.0,22.0
GRD,Grenada,High,LAC,68.0,
GTM,Guatemala,Medium,LAC,135.0,7.0
GUY,Guyana,High,LAC,108.0,
HKG,Hong Kong,Very High,,4.0,
HND,Honduras,Medium,LAC,137.0,7.0
HRV,Croatia,Very High,,40.0,23.0
HTI,Haiti,Low,LAC,163.0,5.0
HUN,Hungary,Very High,,46.0,23.0
IDN,Indonesia,High,EAP,114.0,21.0
IND,India,Medium,SA,132.0,6.0
IRL,Ireland,Very High,,8.0,-58.0
IRN,Iran,High,SA,76.0,-4.0
IRQ,Iraq,Medium,AS,121.0,0.0
ISL,Iceland,Very High,,3.0,-91.0
ISR,Israel,Very High,,22.0,-8.0
ITA,Italy,Very High,,30.0,25.0
JAM,Jamaica,High,LAC,110.0,14.0
JOR,Jordan,High,AS,102.0,20.0
JPN,Japan,Very High,,19.0,8.0
KAZ,Kazakhstan,Very High,ECA,56.0,-52.0
KEN,Kenya,Medium,SSA,152.0,7.0
KGZ,Kyrgyzstan,Medium,ECA,118.0,18.0
KHM,Cambodia,Medium,EAP,146.0,5.0
KIR,Kiribati,Medium,EAP,136.0,
KNA,Saint Kitts and Nevis,High,LAC,75.0,
KOR,South Korea,Very High,,19.0,-4.0
KWT,Kuwait,Very High,AS,50.0,-100.0
LAO,Lao,Medium,EAP,140.0,-3.0
LBN,Lebanon,High,AS,112.0,2.0
LBR,Liberia,Low,SSA,178.0,3.0
LBY,Libya,High,AS,104.0,-12.0
LCA,Saint Lucia,High,LAC,106.0,
LIE,Liechtenstein,Very High,,16.0,
LKA,Sri Lanka,High,SA,73.0,46.0
LSO,Lesotho,Low,SSA,168.0,
LTU,Lithuania,Very High,,35.0,-34.0
LUX,Luxembourg,Very High,,17.0,-73.0
LVA,Latvia,Very High,,39.0,-8.0
MAR,Morocco,Medium,AS,123.0,22.0
MCO,Monaco,,,,
MDA,Moldova,High,ECA,80.0,44.0
MDG,Madagascar,Low,SSA,173.0,5.0
MDV,Maldives,High,SA,90.0,
MEX,Mexico,High,LAC,86.0,21.0
MHL,Marshall Islands,Medium,EAP,131.0,
MKD,North Macedonia,High,ECA,78.0,15.0
MLI,Mali,Low,SSA,186.0,0.0
MLT,Malta,Very High,,23.0,-22.0
MMR,Myanmar,Medium,EAP,149.0,11.0
MNE,Montenegro,Very High,ECA,49.0,
MNG,Mongolia,High,EAP,96.0,-35.0
MOZ,Mozambique,Low,SSA,185.0,1.0
MRT,Mauritania,Medium,SSA,158.0,3.0
MUS,Mauritius,Very High,SSA,63.0,
MWI,Malawi,Low,SSA,169.0,3.0
MYS,Malaysia,Very High,EAP,62.0,-10.0
NAM,Namibia,Medium,SSA,139.0,2.0
NER,Niger,Low,SSA,189.0,1.0
NGA,Nigeria,Low,SSA,163.0,3.0
NIC,Nicaragua,Medium,LAC,126.0,19.0
NLD,Netherlands,Very High,,10.0,-18.0
NOR,Norway,Very High,,2.0,-34.0
NPL,Nepal,Medium,SA,143.0,7.0
NRU,Nauru,,EAP,,
NZL,New Zealand,Very High,,13.0,-6.0
OMN,Oman,Very High,AS,54.0,1.0
PAK,Pakistan,Low,SA,161.0,5.0
PAN,Panama,Very High,LAC,61.0,24.0
PER,Peru,High,LAC,84.0,31.0
PHL,Philippines,Medium,EAP,116.0,20.0
PLW,Palau,High,EAP,80.0,
PNG,Papua New Guinea,Medium,EAP,156.0,4.0
POL,Poland,Very High,,34.0,12.0
PRK,North Korea,,EAP,,
PRT,Portugal,Very High,,38.0,27.0
PRY,Paraguay,High,LAC,105.0,5.0
PSE,"Palestine, State of",High,AS,106.0,
QAT,Qatar,Very High,AS,42.0,-96.0
ROU,Romania,Very High,,53.0,15.0
RUS,Russian Federation,Very High,,52.0,7.0
RWA,Rwanda,Low,SSA,165.0,8.0
SAU,Saudi Arabia,Very High,AS,35.0,-57.0
SDN,Sudan,Low,AS,172.0,-1.0
SEN,Senegal,Low,SSA,170.0,3.0
SGP,Singapore,Very High,EAP,12.0,-61.0
SLB,Solomon Islands,Medium,EAP,155.0,
SLE,Sierra Leone,Low,SSA,181.0,3.0
SLV,El Salvador,Medium,LAC,125.0,24.0
SMR,San Marino,Very High,,44.0,
SOM,Somalia,,AS,,
SRB,Serbia,Very High,ECA,63.0,11.0
SSD,South Sudan,Low,SSA,191.0,1.0
STP,Sao Tome and Principe,Medium,SSA,138.0,
SUR,Suriname,High,LAC,99.0,
SVK,Slovakia,Very High,,45.0,8.0
SVN,Slovenia,Very High,,23.0,8.0
SWE,Sweden,Very High,,7.0,1.0
SWZ,Eswatini,Medium,SSA,144.0,
SYC,Seychelles,High,SSA,72.0,
SYR,Syrian Arab Republic,Medium,AS,150.0,7.0
TCD,Chad,Low,SSA,190.0,1.0
TGO,Togo,Low,SSA,162.0,4.0
THA,Thailand,Very High,EAP,66.0,24.0
TJK,Tajikistan,Medium,ECA,122.0,24.0
TKM,Turkmenistan,High,ECA,91.0,-20.0
TLS,Timor-Leste,Medium,EAP,140.0,
TON,Tonga,High,EAP,91.0,
TTO,Trinidad and Tobago,Very High,LAC,57.0,
TUN,Tunisia,High,AS,97.0,21.0
TUR,Turkey,Very High,ECA,48.0,14.0
TUV,Tuvalu,Medium,EAP,130.0,
TZA,Tanzania,Low,SSA,160.0,8.0
UGA,Uganda,Low,SSA,166.0,5.0
UKR,Ukraine,High,ECA,77.0,11.0
URY,Uruguay,Very High,LAC,58.0,15.0
USA,United States,Very High,,21.0,-36.0
UZB,Uzbekistan,High,ECA,101.0,25.0
VCT,Saint Vincent and the Grenadines,High,LAC,89.0,
VEN,Venezuela,Medium,LAC,120.0,9.0
VNM,Viet Nam,High,EAP,115.0,17.0
VUT,Vanuatu,Medium,EAP,140.0,
WSM,Samoa,High,EAP,111.0,
YEM,Yemen,Low,AS,183.0,1.0
ZAF,South Africa,High,SSA,109.0,6.0
ZMB,Zambia,Medium,SSA,154.0,7.0
ZWE,Zimbabwe,Medium,SSA,146.0,10.0
