Difference from HDI value (%) (1990),Difference from HDI value (%) (1991),Difference from HDI value (%) (1992),Difference from HDI value (%) (1993),Difference from HDI value (%) (1994),Difference from HDI value (%) (1995),Difference from HDI value (%) (1996),Difference from HDI value (%) (1997),Difference from HDI value (%) (1998),Difference from HDI value (%) (1999),Difference from HDI value (%) (2000),Difference from HDI value (%) (2001),Difference from HDI value (%) (2002),Difference from HDI value (%) (2003),Difference from HDI value (%) (2004),Difference from HDI value (%) (2005),Difference from HDI value (%) (2006),Difference from HDI value (%) (2007),Difference from HDI value (%) (2008),Difference from HDI value (%) (2009),Difference from HDI value (%) (2010),Difference from HDI value (%) (2011),Difference from HDI value (%) (2012),Difference from HDI value (%) (2013),Difference from HDI value (%) (2014),Difference from HDI value (%) (2015),Difference from HDI value (%) (2016),Difference from HDI value (%) (2017),Difference from HDI value (%) (2018),Difference from HDI value (%) (2019),Difference from HDI value (%) (2020),Difference from HDI value (%) (2021)
1.098901099,1.075268817,1.045296167,1.01010101,1.02739726,0.967741935,0.940438871,0.92879257,0.925925926,0.903614458,1.194029851,1.18694362,1.104972376,1.329787234,1.020408163,1.0,0.733496333,0.70754717,0.697674419,0.909090909,1.116071429,1.315789474,1.072961373,1.054852321,1.043841336,0.836820084,0.831600832,0.829875519,0.82815735,0.819672131,0.82815735,0.836820084
,,,,,,,,,1.648351648,1.6,1.813471503,1.985111663,1.666666667,2.07852194,2.237136465,2.178649237,2.736842105,3.086419753,3.4,2.745098039,3.041825095,2.957486137,3.079710145,2.664298401,2.577319588,2.013422819,1.842546064,1.680672269,1.512605042,1.525423729,1.535836177
4.327666151,3.656597774,3.25732899,3.079416532,3.044871795,2.996845426,3.255813953,3.271028037,3.500761035,4.035874439,5.022156573,4.824561404,5.079825835,5.890804598,6.285714286,6.610407876,6.545961003,6.438356164,7.336956522,7.827260459,6.631299735,7.049608355,6.940874036,6.624203822,7.575757576,7.044025157,7.769423559,8.104738155,7.196029777,7.283950617,7.17884131,7.16080402
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.68681319,37.34776725,35.8490566,41.84491979,46.09271523,45.80052493,43.80704042,42.94954722,41.33504493,38.37357052,45.85427136,41.625,38.05970149,42.13759214,42.29828851,37.95620438,41.35429262,43.44163658,42.56594724,49.45978391,40.83832335,39.88095238,39.12529551,39.31924883,41.79278231,44.85549133,46.89655172,48.16053512,42.35423542,43.58695652,43.20175439,43.13940724
7.607192254,8.219178082,8.843537415,8.660351827,8.870967742,8.590604027,8.521970706,9.126984127,9.580052493,9.831824062,9.499358151,8.801020408,7.133757962,7.944514502,8.521303258,9.226932668,9.459459459,10.03671971,10.18181818,9.31076179,10.07194245,10.82045184,10.67615658,11.12426036,10.87470449,11.55660377,11.09799292,11.86839013,10.82352941,10.09389671,9.880952381,9.857482185
,2.773497689,2.588996764,1.136363636,2.258064516,2.232854864,2.056962025,2.340093604,2.599388379,2.587519026,2.567975831,2.702702703,3.402366864,3.644314869,3.890489914,3.818953324,4.576976422,5.420054201,6.199460916,5.263157895,4.021447721,4.4,4.370860927,4.210526316,4.45026178,4.438642298,4.967320261,4.817708333,4.280155642,4.11311054,4.227212682,4.216073781
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.09248555,27.79700115,28.07825086,28.63688431,29.43871707,29.138322,31.10859729,30.89064262,33.78226712,32.66219239,32.92410714,31.22222222,34.58980044,36.86534216,36.89427313,35.01646542,35.2297593,35.84699454,34.16757345,34.2019544,34.45287107,34.98920086,35.59139785,33.69214209,34.58646617,34.08360129,34.01069519,34.79188901,34.32518597,33.79383634,32.94614572,33.01787592
16.24242424,18.57659831,18.20359281,17.26190476,17.63313609,17.196702,18.52286049,18.08634772,18.0764774,18.8221709,18.48450057,18.26484018,18.8850967,18.61520999,18.96162528,20.24746907,19.70884658,19.53125,19.71046771,18.48552339,18.51441242,19.33701657,18.43267108,18.45303867,18.26182618,17.8021978,18.1420765,17.68558952,17.23009815,16.9749728,16.31982475,16.37554585
,,,,,4.745762712,4.576271186,4.545454545,5.132450331,4.87804878,5.305466238,5.221518987,5.763239875,5.99078341,6.525037936,6.398809524,7.369942197,6.373937677,8.100558659,7.063711911,6.877579092,7.68175583,8.174386921,9.041835358,8.859060403,7.887700535,8.133333333,8.366533865,7.661822985,7.752956636,7.671232877,7.651006711
1.379310345,1.369863014,1.384083045,1.153846154,1.379310345,1.398601399,1.060070671,1.045296167,1.360544218,1.013513514,1.346801347,1.337792642,1.286173633,1.253918495,1.212121212,1.183431953,1.388888889,1.344086022,1.295336788,1.265822785,1.234567901,1.219512195,1.201923077,1.187648456,1.17370892,1.168224299,1.162790698,0.934579439,0.934579439,0.928074246,0.938967136,0.938967136
21.44607843,21.97802198,21.91616766,20.82352941,22.26107226,22.42774566,23.42135476,22.26027397,24.71526196,24.14965986,24.80270575,24.26966292,24.21524664,24.13407821,25.66666667,25.72062084,24.19889503,24.44933921,24.55947137,21.0989011,21.49122807,21.5536105,20.76502732,20.74235808,20.30401737,20.12987013,20.06472492,22.12674544,22.40085745,21.9017094,20.79741379,20.81109925
1.949860724,1.923076923,1.89701897,2.133333333,1.842105263,2.07253886,2.046035806,2.01511335,1.741293532,1.711491443,1.923076923,2.102803738,2.064220183,2.257336343,2.222222222,1.969365427,2.586206897,2.542372881,2.5,2.469135802,2.642276423,2.404809619,2.357563851,2.5,2.290076336,2.268431002,2.264150943,2.075471698,2.075471698,2.075471698,1.908396947,1.904761905
,,,,,,,,,1.706484642,1.351351351,1.337792642,1.320132013,1.935483871,1.875,1.812688822,1.769911504,1.497005988,1.719197708,1.666666667,1.612903226,1.822916667,2.025316456,1.990049751,1.960784314,1.913875598,2.107728337,2.054794521,1.559020045,1.548672566,1.559020045,1.559020045
0.755667506,0.76142132,0.726392252,0.714285714,0.702576112,0.917431193,0.907029478,0.883002208,1.070663812,1.03950104,1.030927835,1.016260163,1.002004008,0.99009901,0.978473581,1.158301158,1.145038168,1.138519924,1.320754717,1.293900185,1.446654611,1.426024955,1.573426573,1.567944251,1.372212693,1.495016611,1.470588235,1.446945338,1.732283465,1.708074534,1.679389313,1.815431165
12.71929825,9.356725146,9.329446064,9.724238026,9.406657019,10.42857143,10.97046414,10.62322946,11.03351955,11.80555556,10.75862069,12.26158038,11.62162162,12.55006676,12.3015873,14.04199475,14.863103,15.11627907,15.2173913,13.24840764,11.64556962,12.0906801,14.78696742,12.17391304,12.76332094,13.72064277,13.72064277,13.86138614,11.37206428,11.35802469,10.97256858,10.94339623
31.67115903,32.43606999,31.24165554,33.90275953,34.68586387,35.75129534,36.24678663,37.69230769,39.87261146,35.74144487,33.70927318,25.74626866,28.23383085,28.03970223,28.23383085,30.3860523,28.23383085,32.09417596,32.17821782,27.54342432,26.85643564,26.20519159,26.80538556,29.49029126,28.91566265,27.50582751,26.70520231,29.34407365,26.62116041,26.30385488,25.9977195,26.05714286
,,,,,23.17541613,21.85514612,23.46938776,22.92993631,26.07052897,27.90988736,28.08988764,29.35323383,29.9378882,28.50061958,28.97657213,27.55227552,29.43349754,26.72413793,24.9382716,23.27586207,24.13793103,25.52147239,25.0,27.43902439,27.19512195,27.46051033,27.63636364,23.21644498,22.54901961,21.96319018,21.92118227
,,,,,,,,,,6.146926537,6.25,7.555555556,8.491947291,8.405797101,7.814761216,8.154506438,8.628005658,9.749303621,9.431345354,9.517241379,10.24590164,10.46979866,10.11984021,10.05291005,10.51248357,11.55844156,11.52849741,11.59793814,12.2605364,11.52368758,11.41025641
,,,,,7.511045655,6.851311953,6.213872832,7.317073171,7.560627675,7.02247191,7.681564246,8.321775312,9.452054795,9.299191375,5.733333333,6.167979003,7.761966365,7.918263091,6.114649682,8.860759494,8.531994981,7.692307692,8.415841584,8.497536946,7.512315271,7.257072571,7.466340269,7.82396088,7.343941248,7.063197026,7.054455446
13.99662732,11.33333333,12.17105263,12.37785016,12.13592233,10.64516129,10.59390048,11.04,11.66134185,11.37440758,12.8125,14.30793157,15.18404908,15.60606061,14.69265367,11.14457831,10.44117647,10.2189781,9.956709957,9.70042796,9.052333805,8.603667137,8.695652174,8.56741573,9.026798307,9.745762712,9.831460674,9.759547383,6.798866856,6.95035461,6.811594203,6.734992679
4.181818182,3.928571429,4.049295775,4.325259516,4.429301533,4.682274247,4.597701149,4.838709677,4.905063291,4.912836767,4.588607595,4.430379747,4.603174603,4.625199362,4.792332268,4.881889764,5.015673981,4.96124031,5.214723926,5.47112462,5.287009063,5.688622754,5.934718101,6.158357771,6.432748538,6.666666667,6.847360913,6.779661017,6.722689076,6.834030683,6.628242075,6.502890173
6.721311475,6.655844156,6.430868167,6.19047619,6.426332288,6.811145511,6.584992343,6.818181818,6.906906907,6.706408346,6.77466863,6.705539359,6.647398844,6.686046512,6.791907514,7.163323782,7.428571429,8.238636364,9.090909091,8.926080893,10.2351314,11.4010989,11.33879781,11.6,11.27320955,10.75697211,10.33112583,10.54018445,10.20942408,10.44386423,10.42216359,10.34482759
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7012987,33.5483871,38.28425096,40.58524173,40.25316456,40.12578616,39.97493734,45.0563204,37.45318352,27.63320942,30.81683168,30.407911,30.13530135,30.07334963,34.54987835,36.12121212,35.26570048,44.01451028,46.85230024,45.28985507,45.16908213,50.12019231,52.02863962,52.38663484,53.64396655,52.63157895,51.85628743,55.63549161,49.39759036,56.62650602,56.74698795,56.81544029
,,,,,,,,,,,,,,,,,,,,12.39242685,11.84433164,12.37458194,12.87128713,14.58670989,15.94896332,17.0846395,17.46522411,15.95744681,16.98956781,16.91616766,16.96696697
10.58020478,8.503401361,7.849829352,9.183673469,9.169550173,9.262435678,8.576329331,8.703071672,8.361774744,7.155025554,7.692307692,8.020477816,9.777015437,14.74576271,10.42016807,8.609271523,9.385113269,8.702531646,12.46105919,9.582689335,8.181818182,8.22122571,8.753709199,8.151382824,8.620689655,8.974358974,9.957924264,10.24930748,9.217877095,8.786610879,8.555399719,8.658008658
1.775147929,1.201201201,1.567398119,1.253918495,1.246105919,0.92879257,0.940438871,0.931677019,1.230769231,0.911854103,1.215805471,1.204819277,1.201201201,1.201201201,1.18694362,0.877192982,0.869565217,0.854700855,1.117318436,1.098901099,1.075268817,1.049868766,1.030927835,1.086956522,1.081081081,1.041666667,1.023017903,1.005025126,0.740740741,0.729927007,0.737100737,0.742574257
28.37209302,26.62037037,26.95852535,26.90531178,27.86697248,28.08219178,27.07622298,29.54545455,29.69283276,29.97737557,31.68539326,29.8206278,29.53020134,31.21516165,32.51942286,29.01439646,29.21719956,28.85462555,27.69230769,25.96259626,27.99121844,29.18032787,28.12160695,28.16901408,27.35135135,27.64578834,27.69396552,28.24919441,28.08145766,27.64140875,26.63802363,26.6025641
19.85898942,22.03985932,21.14485981,19.86062718,20.39397451,21.15606936,20.0,21.25714286,24.31818182,23.19004525,22.9988726,23.14606742,22.58426966,22.5698324,21.64261931,23.20441989,23.74179431,23.15217391,22.89416847,22.22222222,22.71762208,23.11770944,21.9047619,21.72995781,20.27310924,19.18238994,19.87447699,18.59979101,17.3096976,17.56756757,17.25941423,17.25571726
4.815864023,4.755244755,5.117565698,5.446927374,5.67867036,6.043956044,6.666666667,6.85483871,7.076101469,6.754966887,7.601572739,7.03125,7.35483871,7.317073171,7.623888183,8.050314465,8.417085427,8.8639201,9.102091021,7.644882861,8.610086101,9.424724602,8.737864078,8.851674641,8.20451843,8.628841608,9.176470588,9.144196952,9.462616822,9.639953542,9.389671362,9.356725146
4.132231405,4.268292683,4.365079365,4.854368932,4.761904762,5.420560748,5.688073394,5.59566787,5.496453901,5.584642234,5.821917808,6.070826307,6.456953642,7.154471545,7.827476038,8.463949843,9.230769231,9.653092006,10.26785714,11.58357771,12.59044863,13.57142857,14.3864598,15.20223152,15.31034483,15.00682128,15.13513514,15.12717537,15.23178808,15.4855643,15.57591623,15.625
1.8735363,1.635514019,1.860465116,1.847575058,1.605504587,1.583710407,1.5625,1.754385965,1.735357918,1.74291939,1.969365427,1.973684211,1.982378855,1.766004415,1.978021978,1.754385965,1.746724891,1.735357918,1.50862069,1.70575693,1.691331924,1.694915254,1.677148847,1.863354037,1.792828685,1.949317739,2.290076336,2.059925094,1.84501845,1.818181818,1.814882033,1.818181818
1.10619469,0.890868597,1.121076233,0.911161731,0.688073394,0.689655172,0.921658986,0.91954023,0.917431193,0.915331808,0.904977376,0.869565217,0.867678959,0.854700855,0.843881857,0.842105263,0.838574423,1.022494888,1.006036217,0.988142292,0.974658869,0.959692898,0.938086304,0.922509225,1.08892922,1.071428571,1.063829787,1.050788091,1.213171577,1.200686106,1.211072664,1.215277778
1.554404145,1.302083333,1.315789474,1.333333333,1.347708895,1.072386059,1.075268817,1.069518717,1.078167116,1.086956522,1.063829787,1.069518717,1.058201058,1.041666667,1.025641026,1.265822785,1.246882793,0.985221675,1.201923077,1.187648456,0.932400932,0.913242009,1.363636364,1.34529148,1.318681319,1.295896328,1.271186441,1.052631579,1.25,1.244813278,1.252609603,1.252609603
3.256704981,2.89017341,3.281853282,3.3203125,3.353057199,3.018108652,3.225806452,3.004291845,2.658486708,2.244897959,2.036659878,2.012072435,2.0,2.0,1.98019802,1.734104046,1.691729323,2.251407129,2.218114603,2.166064982,1.604278075,2.127659574,1.739130435,2.24137931,2.037351443,2.203389831,2.04778157,1.896551724,1.557093426,1.403508772,1.219512195,1.22591944
4.918032787,4.846526656,5.095541401,5.354330709,5.625,5.426356589,5.206738132,5.151515152,5.263157895,4.67571644,4.654654655,4.347826087,4.328358209,4.431314623,4.39238653,4.74137931,4.871060172,4.929577465,5.027932961,4.986149584,5.23415978,5.593451569,5.722070845,5.898123324,6.133333333,5.968169761,5.797101449,5.519053876,5.373525557,5.598958333,5.555555556,5.45212766
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.96969697,6.184012066,6.676557864,7.478005865,7.445255474,6.222865412,6.060606061,5.857142857,6.382978723,6.779661017,6.056338028,6.153846154,5.95567867,5.777166437,5.737704918,6.216216216,6.961178046,7.53968254,7.843137255,7.282184655,8.160621762,8.439897698,8.269720102,9.090909091,8.793969849,8.395989975,9.090909091,9.16976456,7.768187423,7.936507937,7.843137255,7.787391842
8.529411765,8.456973294,7.634730539,6.980273141,7.012195122,6.828528073,7.313432836,7.270029674,6.342182891,6.423357664,5.772005772,5.571428571,5.66572238,5.462184874,5.357142857,4.723346829,4.993429698,5.161290323,5.867346939,5.612244898,5.641025641,5.662805663,5.821474774,5.461638492,5.447470817,6.080206986,5.943152455,5.648267009,5.491698595,5.710659898,5.633802817,5.628272251
20.53072626,20.86230876,28.65013774,25.62091503,28.31168831,26.80412371,24.71190781,25.47770701,27.20403023,33.75314861,30.11292346,28.48258706,32.23039216,40.60606061,34.21686747,34.77218225,37.2175981,38.08962264,35.12252042,28.65429234,26.95449242,23.22880372,21.27906977,18.81533101,19.30635838,19.40298507,22.12086659,22.77339346,20.1793722,21.51616499,20.91722595,20.98214286
,,,16.51131824,17.06036745,17.53246753,18.03069054,17.91613723,17.17171717,16.20603015,17.57425743,17.84841076,17.93939394,18.41155235,19.37799043,20.26066351,19.95305164,20.13969732,19.58285052,18.26589595,18.27586207,18.46330275,17.6201373,16.91259932,17.02367531,17.17171717,17.31843575,17.61426979,17.22595078,16.72240803,15.91928251,15.86051744
20.26537998,21.07784431,20.42755344,20.77464789,21.0955711,20.74159907,20.04608295,19.67963387,20.93287827,20.81447964,20.02249719,18.97321429,17.9800222,18.34254144,18.27133479,16.95842451,17.55725191,17.58957655,17.65980498,16.35969664,17.06263499,17.29323308,16.82743837,16.91648822,16.75560299,16.41791045,16.5781084,16.84322034,15.97883598,15.18987342,14.61864407,14.64968153
,,,,,5.982905983,6.285714286,5.949008499,8.732394366,7.222222222,6.925207756,7.008086253,6.084656085,6.18556701,5.555555556,4.691358025,4.807692308,4.929577465,5.069124424,6.741573034,6.768558952,7.021276596,8.368200837,9.937888199,9.631147541,9.53346856,6.653225806,7.014028056,7.312252964,7.6171875,7.647058824,7.662082515
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0263789,18.37708831,17.12247325,17.53554502,18.56639248,19.08665105,21.22969838,19.79286536,23.28767123,23.36343115,22.15973003,21.89944134,22.76785714,22.30854606,23.06843267,22.50274424,23.40659341,22.39297475,21.63934426,18.70187019,18.07228916,18.46652268,17.83029001,17.7920686,16.84549356,16.02564103,16.01272534,15.99576271,16.45435244,15.96194503,15.31151003,15.29535865
3.639514731,3.602058319,3.878583474,3.833333333,3.953871499,4.567699837,4.677419355,4.944178628,4.739336493,4.6875,4.953560372,5.069124424,5.783866058,5.462822458,4.826546003,5.044510386,5.124450952,5.057803468,5.164992826,4.564907275,4.661016949,4.76858345,5.710306407,5.540166205,5.769230769,5.97826087,6.225165563,5.812417437,6.151832461,6.35538262,6.282722513,6.258148631
4.906937394,4.882154882,4.841402337,4.65890183,4.651162791,4.620462046,4.53808752,4.006410256,4.58135861,4.056162246,3.852080123,4.122137405,4.668674699,5.223880597,5.014749263,5.401459854,5.507246377,6.169296987,6.95035461,7.282913165,6.796116505,6.877579092,6.858710562,6.83994528,7.074829932,7.162162162,6.998654105,6.989247312,8.187919463,8.021390374,7.744565217,7.785234899
4.301075269,4.141104294,4.407294833,4.531722054,4.197901049,4.76900149,4.747774481,4.41826215,4.824561404,3.953147877,3.930131004,4.473304473,4.871060172,4.836415363,5.070422535,5.174825175,5.138888889,5.532503458,5.761316872,6.019151847,6.114130435,6.191117093,5.459387483,6.490066225,6.710526316,6.013071895,5.249343832,5.511811024,5.249343832,5.131578947,4.924760602,4.864864865
2.972027972,3.114186851,3.247863248,3.384094755,3.344481605,3.47107438,3.588907015,3.715670436,3.365384615,3.33863275,3.317535545,3.296703297,4.381846635,4.552590267,4.0625,3.888024883,4.018547141,4.122137405,4.374057315,4.341317365,4.592592593,4.41826215,4.941860465,4.755043228,4.864091559,4.957507082,5.189340813,5.270457698,5.349794239,5.442176871,5.313351499,5.335157319
,,,,,,,,,,,,3.051643192,3.203661327,3.146067416,2.89532294,2.649006623,2.625820569,2.232142857,2.407002188,2.375809935,2.079002079,2.057613169,2.277432712,1.992031873,2.070393375,2.049180328,2.066115702,1.622718053,1.818181818,1.821862348,1.829268293
12.68163804,13.08900524,13.34196891,12.16389245,12.67427123,13.06532663,12.46882793,12.25247525,13.40713407,14.1809291,14.18181818,14.81927711,15.70743405,16.72640382,16.82464455,17.88235294,18.22429907,18.06526807,16.27906977,13.70499419,12.55760369,12.1559633,10.64073227,11.25,11.42533937,11.58605174,11.2849162,10.81382386,10.76581576,10.24229075,9.56618465,9.502762431
,26.20027435,44.78442281,40.98591549,37.64044944,32.96551724,28.97574124,25.36327609,23.82198953,24.06209573,18.67852605,19.94981179,19.08302354,25.49019608,21.79176755,25.02979738,28.33530106,30.12895662,27.21962617,23.36448598,25.08710801,25.1435132,25.62929062,28.06818182,27.87258248,26.98412698,30.28248588,31.11612176,27.04826038,24.21875,23.20627803,23.14606742
,,,,,,,,,,0.348432056,0.332225914,0.323624595,0.319488818,0.305810398,0.289017341,0.275482094,0.263157895,0.253164557,0.248756219,0.242718447,0.236966825,0.23255814,0.22675737,0.222222222,0.434782609,0.425531915,0.416666667,0.408997955,0.401606426,0.401606426,0.401606426
