Difference from HDI value (%) (1990),Difference from HDI value (%) (1991),Difference from HDI value (%) (1992),Difference from HDI value (%) (1993),Difference from HDI value (%) (1994),Difference from HDI value (%) (1995),Difference from HDI value (%) (1996),Difference from HDI value (%) (1997),Difference from HDI value (%) (1998),Difference from HDI value (%) (1999),Difference from HDI value (%) (2000),Difference from HDI value (%) (2001),Difference from HDI value (%) (2002),Difference from HDI value (%) (2003),Difference from HDI value (%) (2004),Difference from HDI value (%) (2005),Difference from HDI value (%) (2006),Difference from HDI value (%) (2007),Difference from HDI value (%) (2008),Difference from HDI value (%) (2009),Difference from HDI value (%) (2010),Difference from HDI value (%) (2011),Difference from HDI value (%) (2012),Difference from HDI value (%) (2013),Difference from HDI value (%) (2014),Difference from HDI value (%) (2015),Difference from HDI value (%) (2016),Difference from HDI value (%) (2017),Difference from HDI value (%) (2018),Difference from HDI value (%) (2019),Difference from HDI value (%) (2020),Difference from HDI value (%) (2021)
20.63882064,20.41564792,20.24242424,19.66224367,21.40309156,21.01534829,21.8969555,21.20509849,23.59679267,25.7661748,25.14029181,26.11111111,27.54424779,28.99669239,28.8248337,27.51381215,30.3630363,30.73545554,30.48245614,26.24035281,26.78375412,26.12021858,24.80874317,24.7300216,24.59546926,23.01075269,24.06015038,23.34047109,23.61111111,22.68370607,22.28144989,22.23404255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.27433628,14.0175219,13.64764268,12.85537701,13.00121507,13.16425121,13.08523409,12.88782816,13.5391924,13.69047619,13.15165877,13.2231405,12.97169811,13.04347826,13.17016317,14.3187067,14.13793103,14.54753723,14.54753723,13.41743119,13.45496009,13.50737798,13.83219955,13.86696731,13.34080717,13.11659193,12.96089385,12.91759465,11.76470588,11.49171271,11.02449889,11.07419712
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.672131148,8.455284553,9.268292683,8.885298869,7.544141252,7.336523126,7.619047619,7.413249211,8.28125,7.547169811,8.503937008,7.332293292,7.142857143,7.407407407,6.646058733,5.981595092,5.837173579,5.648854962,5.648854962,5.606060606,9.337349398,9.580838323,9.278350515,9.343065693,9.077809798,8.726752504,8.547008547,7.790368272,6.090651558,5.782792666,5.633802817,5.66572238
17.28855721,17.3053152,17.03431373,16.82926829,16.90821256,16.66666667,16.78657074,16.98337292,17.45283019,17.07602339,17.40139211,17.51152074,16.95303551,16.62870159,16.98537683,17.65363128,17.89709172,16.94537347,15.55555556,13.79690949,13.81578947,13.43612335,13.86138614,13.6659436,13.74458874,13.52813853,12.83710895,12.68817204,12.48654467,12.29946524,11.7965368,11.84068891
,,,,,,,,,,3.276353276,3.399433428,3.781512605,4.149377593,4.38957476,4.60704607,4.986522911,5.710491368,6.684491979,5.444887118,5.401844532,6.527415144,7.24450194,6.692406692,7.015306122,7.215189873,7.556675063,7.375,7.462686567,6.666666667,6.608478803,6.608478803
1.304347826,1.287553648,1.276595745,1.473684211,1.257861635,1.449275362,1.848049281,1.829268293,1.408450704,1.394422311,1.183431953,1.188118812,1.3671875,1.359223301,1.343570058,1.500938086,1.481481481,1.454545455,1.604278075,1.413427562,1.567944251,2.051282051,2.195945946,2.166666667,1.833333333,1.97693575,1.963993453,1.948051948,2.258064516,2.218700475,2.215189873,2.215189873
1.858736059,1.824817518,1.773049645,1.730103806,1.694915254,1.98019802,1.935483871,1.869158879,1.818181818,2.064896755,2.028985507,1.988636364,2.209944751,2.162162162,2.122015915,2.067183463,2.030456853,1.990049751,1.960784314,1.951219512,1.927710843,1.904761905,2.117647059,2.097902098,2.068965517,2.045454545,2.666666667,2.401746725,2.164502165,2.355460385,2.360515021,2.365591398
5.539358601,4.285714286,4.761904762,4.407713499,4.06504065,3.723404255,3.664921466,3.116883117,3.571428571,3.266331658,3.96039604,3.170731707,2.912621359,3.341288783,3.271028037,2.552204176,2.52293578,2.262443439,2.222222222,2.417582418,2.173913043,2.173913043,2.355460385,2.123142251,2.114164905,2.30125523,2.272727273,2.45398773,1.818181818,1.988071571,1.996007984,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.2734375,9.961685824,18.72659176,20.29795158,21.83486239,22.48201439,20.73813708,19.20415225,20.10309278,20.13651877,19.5164076,21.02564103,21.11486486,21.71717172,20.56856187,18.90547264,17.5787728,16.80532446,12.64559068,12.89256198,12.68781302,12.75167785
13.83399209,13.91417425,13.52405722,13.91417425,13.95348837,14.8005148,15.60102302,15.33586819,16.7709637,16.97877653,16.91358025,18.53658537,19.39759036,19.64071856,20.40332147,17.66081871,18.0764774,19.34731935,21.20509849,18.93764434,15.30494822,14.68208092,15.58891455,14.58094145,14.1069397,13.40909091,12.65678449,12.61363636,11.96388262,11.58605174,10.72234763,10.7102593
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.652892562,1.639344262,1.829268293,1.810865191,1.996007984,1.968503937,1.937984496,2.095238095,2.059925094,2.029520295,2.0,2.158273381,2.495543672,2.650176678,2.802101576,2.787456446,2.581755594,2.711864407,2.684563758,2.5,2.644628099,2.618657938,2.75974026,3.064516129,3.296703297,3.129890454,3.129890454,2.96875,4.0625,4.205607477,4.094488189,4.146730463
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.131782946,1.934235977,1.919385797,1.897533207,1.886792453,1.865671642,2.040816327,2.022058824,2.087286528,2.0,2.158273381,2.325581395,2.486678508,2.821869489,2.797202797,2.59965338,2.753872633,2.901023891,2.876480541,2.693602694,2.512562814,2.666666667,2.671118531,2.653399668,2.640264026,2.77324633,2.588996764,2.755267423,3.565640194,3.639240506,3.542673108,3.542673108
,,,,,7.443820225,7.596685083,9.289617486,9.973045822,10.01335113,9.090909091,10.14304291,11.06821107,13.15453384,12.81407035,13.96508728,14.79654747,15.21472393,15.05507956,13.35784314,12.18026797,13.19612591,10.96385542,10.7398568,10.10701546,10.43890866,10.96698113,10.91549296,10.86448598,11.03368177,10.99415205,10.95571096
2.097902098,2.07852194,1.83908046,1.376146789,1.152073733,1.126126126,1.333333333,1.318681319,1.304347826,1.502145923,1.489361702,1.483050847,1.680672269,1.659751037,1.461377871,1.428571429,1.417004049,1.402805611,1.391650099,1.377952756,1.385681293,1.3671875,1.353965184,1.343570058,1.523809524,1.323251418,1.315789474,1.484230056,1.293900185,1.289134438,1.296296296,1.308411215
11.11111111,11.46853147,10.08403361,10.52631579,10.94391245,10.20408163,10.39136302,10.94793057,11.11111111,11.40235911,10.86675291,11.12531969,11.25158028,11.52882206,12.60923845,14.26799007,12.77641278,11.750306,12.0291616,10.66666667,9.903381643,9.638554217,9.025270758,9.404761905,10.14319809,9.785202864,9.964412811,10.17751479,10.60070671,10.78546307,10.71849234,10.75650118
2.091254753,2.255639098,2.407407407,2.554744526,2.688172043,2.811950791,2.941176471,2.886247878,2.222222222,2.372881356,2.521008403,2.814569536,2.777777778,2.898550725,3.069466882,3.164556962,3.286384977,3.576982893,3.560371517,3.500761035,3.765060241,4.172876304,4.572271386,4.39238653,4.512372635,4.604316547,4.577968526,4.545454545,4.788732394,4.888268156,4.654442877,4.680851064
1.843317972,2.059496568,2.036199095,2.01793722,1.991150442,1.965065502,2.145922747,2.123142251,2.092050209,2.263374486,2.240325866,2.217741935,2.186878728,2.325581395,2.285714286,2.247191011,2.394106814,2.712477396,2.857142857,2.831858407,3.130434783,3.231292517,3.344481605,3.294892916,3.392568659,3.497615262,3.599374022,3.571428571,3.720930233,3.875968992,3.738317757,3.791469194
16.96065129,23.41857335,23.56857523,22.5,23.47600519,24.45302445,26.62420382,26.70025189,22.53012048,31.78016726,31.75914994,34.03508772,34.375,32.98969072,32.91713961,34.68468468,38.15937149,34.70982143,29.810901,24.46927374,18.69469027,17.40576497,17.82945736,17.73127753,18.05251641,19.02702703,21.20559742,20.55674518,23.26574173,28.45010616,27.88971368,27.83068783
6.15640599,6.451612903,6.379585327,6.309148265,6.40625,6.800618238,6.870229008,6.64652568,7.174887892,7.828655835,7.737226277,8.225108225,8.131241084,8.806818182,9.41011236,9.205020921,10.31636864,10.91405184,10.74829932,11.38211382,11.40939597,11.67108753,12.36979167,11.44343303,11.51358344,10.95360825,10.94147583,11.53358682,12.07115629,12.51596424,12.61261261,12.53229974
3.977272727,4.032258065,5.72519084,4.95412844,5.156537753,4.887218045,4.900181488,5.555555556,6.830122592,7.216494845,7.809847199,8.22147651,5.852842809,5.18134715,7.3089701,6.435643564,5.298013245,4.283360791,5.136436597,6.793048973,6.09375,6.163328197,6.363636364,6.896551724,6.417910448,6.074074074,7.216494845,7.445255474,8.959537572,9.626436782,9.278350515,9.329446064
38.47102343,33.94160584,40.2173913,41.37515078,37.24550898,36.8547419,35.56085919,36.04240283,39.65116279,38.51508121,33.86911596,31.74061433,29.23250564,30.3030303,33.96648045,43.39622642,48.61572536,47.30473047,42.68292683,34.33333333,33.92461197,35.74561404,40.93376764,41.65769645,41.68443497,42.64550265,46.51898734,49.16142558,39.52033368,35.41666667,33.96029258,33.99374348
18.93265565,20.42875158,20.8281054,21.39303483,17.57425743,17.87916153,19.92665037,20.12121212,20.76830732,20.57074911,22.63033175,20.87264151,21.19437939,19.18128655,17.83216783,17.20554273,17.96338673,17.62711864,17.62711864,15.97300337,17.33780761,18.39464883,18.81959911,17.80973451,17.73127753,19.03190319,17.85323111,18.5387132,19.15125136,19.65255157,19.08396947,19.04243743
14.52442159,15.19795658,15.20912548,13.96226415,14.30348259,14.81481481,14.70588235,14.92718447,16.04342581,16.64670659,16.2901308,16.25441696,16.76436108,16.8997669,16.87861272,17.16589862,17.5257732,16.98973774,15.03416856,12.98405467,13.26530612,12.88135593,11.55152888,10.88435374,10.41902605,10.430839,10.59751973,10.58558559,9.966405375,9.587513935,9.223847019,9.162011173
6.828528073,6.344410876,6.184012066,6.146926537,6.586826347,6.87593423,7.324364723,7.335329341,7.057057057,7.046476762,7.680722892,7.726597325,8.124076809,8.345752608,8.005822416,7.826086957,8.213256484,7.890961263,8.285714286,6.142857143,5.965909091,6.488011283,6.872370266,6.722689076,6.302521008,6.311360449,6.320224719,6.433566434,6.424581006,6.675938804,6.451612903,6.488011283
6.752411576,5.92,7.692307692,7.488299532,7.608695652,6.912442396,6.870229008,7.56429652,5.855855856,5.961251863,6.342182891,6.423357664,8.23699422,8.309455587,8.885754584,7.82122905,7.756232687,7.956104252,8.174386921,7.934336525,7.034482759,6.93481276,6.65742025,6.258692629,5.980528512,5.849582173,5.292479109,5.849582173,5.394190871,5.089408528,5.117565698,5.138888889
17.15976331,17.78563015,17.41176471,17.54385965,18.35075494,18.65585168,18.0875576,17.7956372,16.8771527,17.20183486,17.55986317,17.95454545,17.57369615,17.64705882,17.68018018,17.99775028,17.93721973,17.4301676,17.09497207,15.06696429,16.03563474,17.35261402,17.90055249,18.02197802,17.61487965,16.44880174,15.85233442,15.835141,15.38461538,14.82683983,14.40953413,14.37837838
,22.60479042,19.94002999,16.59125189,15.37290715,14.65648855,14.56752656,13.87631976,13.36336336,10.58122206,12.20588235,12.94964029,13.59773371,16.57381616,18.90410959,23.13937754,26.06382979,28.10026385,24.6701847,25.75558476,24.90221643,24.0,25.67049808,28.78787879,30.03754693,32.54658385,29.44099379,28.36004932,27.88697789,27.59462759,27.27272727,27.25030826
1.898734177,1.687763713,1.691331924,1.486199575,1.479915433,1.684210526,1.467505241,1.467505241,1.878914405,1.666666667,1.871101871,1.855670103,1.649484536,1.616161616,1.57480315,1.744186047,1.714285714,2.063789869,2.226345083,2.226345083,2.201834862,2.181818182,2.355072464,2.346570397,2.329749104,2.673796791,2.636203866,2.622377622,2.426343154,2.409638554,2.422145329,2.434782609
,3.955696203,5.144694534,4.433497537,3.214890017,2.896081772,2.861952862,2.985074627,3.448275862,3.084415584,3.05958132,3.015873016,3.803486529,4.84375,5.132192846,3.726708075,3.692307692,4.268292683,4.848484848,4.223227753,3.915662651,4.511278195,5.185185185,5.131964809,5.668604651,5.362318841,5.194805195,5.316091954,5.58739255,4.871060172,4.934687954,4.913294798
1.587301587,1.566579634,1.550387597,1.538461538,1.530612245,1.511335013,1.75,1.732673267,1.71990172,1.682692308,1.647058824,1.587301587,1.518438178,1.684210526,1.844262295,1.603206413,1.764705882,1.727447217,2.083333333,2.434456929,3.333333333,2.554744526,2.522522523,2.669039146,2.460456942,2.613240418,2.925989673,3.071672355,3.045685279,3.344481605,3.355704698,3.372681282
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.17639077,11.64658635,12.4668435,12.5819135,14.10090556,15.58109834,16.01513241,16.50124069,12.43781095,14.84662577,16.12121212,16.20648259,16.19047619,17.06161137,17.6056338,18.02325581,18.59122402,19.51779564,18.74285714,17.10376283,18.65168539,19.64285714,19.28651059,19.08990011,19.09492274,19.14191419,19.18859649,19.86899563,19.58650707,19.50162514,18.76355748,18.7027027
32.17270195,25.44117647,32.59587021,56.02836879,61.11869031,70.48748353,72.37851662,69.46564885,61.47021546,49.9364676,51.96950445,48.39948784,49.10714286,55.61160151,65.2446675,61.27819549,61.45181477,60.34912718,58.11648079,52.4691358,46.86346863,44.63414634,47.09443099,41.39194139,38.88213852,43.13253012,45.0180072,42.15568862,45.33492823,47.07985697,45.49878345,45.60770156
2.222222222,1.941747573,2.158273381,2.122641509,2.314814815,2.304147465,2.237136465,2.202643172,2.173913043,1.931330472,2.340425532,2.31092437,2.272727273,2.231237323,2.4,2.352941176,2.348336595,2.666666667,2.819548872,2.946593002,3.448275862,2.841918295,3.496503497,3.608247423,3.885135135,5.008347245,5.629139073,5.930807249,6.425041186,7.868852459,7.894736842,7.907742998
,,,,,,,,,,,,,,,9.362279512,9.673024523,8.909574468,10.78947368,12.38591917,12.33766234,12.45136187,12.07349081,11.5942029,10.66666667,10.0536193,9.690444145,9.733333333,8.933333333,8.590604027,8.539944904,8.498583569
,,,,,,,,,1.763224181,1.598173516,1.354401806,1.342281879,1.421800948,3.686635945,2.517162471,2.257336343,1.5625,1.766004415,1.754385965,1.739130435,1.724137931,1.70212766,1.684210526,1.694915254,1.902748414,1.882845188,1.871101871,1.449275362,1.446280992,1.458333333,1.455301455
10.21021021,12.40768095,10.42584435,11.69590643,11.61103048,10.51873199,10.30042918,9.659090909,9.773371105,9.026798307,9.129213483,8.519553073,8.659217877,8.839779006,8.891928865,9.659863946,8.930987821,8.636977058,10.12145749,11.11111111,10.96075778,9.710144928,13.08539945,12.4301676,14.87839771,10.58655222,10.05747126,11.20448179,13.01939058,13.29639889,12.80227596,12.81337047
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.943396226,1.092043682,1.384615385,1.367781155,1.508295626,1.501501502,1.636904762,1.622418879,1.610541728,1.591895803,1.744186047,1.739130435,1.873198847,2.00286123,1.903367496,1.971830986,2.240896359,2.503477051,2.635228849,2.244039271,2.442333786,3.360215054,3.195739015,2.116402116,3.289473684,3.534031414,2.868318123,4.150453956,2.706185567,2.827763496,2.692307692,2.685421995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11.65980796,13.30532213,21.80774749,14.43001443,13.40941512,12.9707113,13.52459016,16.12903226,15.67065073,14.49086162,14.69072165,17.81170483,17.5,17.67614339,16.40146879,16.76792224,20.72289157,24.88095238,17.52085816,18.88361045,20.61248528,21.386604,21.54566745,22.53193961,20.53364269,21.08294931,22.03196347,21.47727273,22.39819005,22.41183163,22.4
39.69465649,41.33165829,41.625,40.24691358,38.94993895,33.13106796,31.85096154,31.82359952,32.86052009,39.83739837,37.15277778,36.93901036,38.5583524,43.069874,50.34013605,55.42986425,50.50847458,49.26719278,40.88888889,35.35911602,37.93859649,39.10186199,41.15720524,42.7795874,39.63282937,35.95628415,33.04442037,33.07943417,31.12798265,32.68608414,30.62770563,30.64516129
,12.65474553,20.25495751,14.05797101,11.79039301,10.34482759,10.12658228,10.11080332,12.41473397,11.66219839,11.37566138,10.82138201,11.95372751,12.19822109,13.14142678,15.22277228,16.3190184,19.3902439,17.6541717,14.04358354,14.44174757,15.28279182,17.28691477,16.48873072,17.96690307,16.47058824,17.19298246,17.3255814,17.66743649,17.33639495,17.10677382,17.03360371
2.460850112,2.428256071,2.625820569,2.375809935,2.736842105,2.719665272,2.857142857,2.834008097,2.994011976,2.935420744,2.687140115,3.007518797,2.95202952,3.079710145,3.214285714,4.05643739,4.188481675,4.30292599,4.421768707,4.713804714,4.809286899,4.885993485,4.967948718,4.881889764,4.658385093,4.434250765,4.236006051,4.47761194,4.437869822,4.545454545,4.565537555,4.538799414
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.01242236,11.70886076,10.56782334,9.283387622,9.061488673,8.427876823,9.584664537,5.095541401,3.169572108,3.432137285,3.987730061,7.993966817,9.495548961,8.905109489,3.309352518,3.267045455,3.366058906,3.87275242,3.457814661,3.287671233,3.39673913,2.834008097,2.815013405,2.933333333,2.670226969,2.645502646,2.875816993,2.604166667,2.454780362,2.480417755,2.477183833
,,,,,,,,,1.146788991,1.128668172,0.88691796,0.894854586,1.094091904,1.075268817,1.066098081,1.052631579,1.037344398,1.224489796,1.014198783,1.016260163,1.012145749,1.008064516,1.002004008,0.996015936,0.992063492,0.99009901,0.986193294,0.788954635,0.784313725,0.798403194,0.798403194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.64652568,6.927710843,7.346326837,7.174887892,7.715133531,6.379821958,6.754772394,7.122093023,7.75862069,7.692307692,7.898448519,8.005617978,7.92767733,7.862068966,8.082191781,8.321964529,8.502024291,8.613728129,8.590604027,7.785234899,7.908847185,8.244680851,8.026315789,7.763157895,7.591623037,7.421875,7.383419689,7.35483871,7.722007722,7.57381258,7.010582011,7.124010554
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,10.90342679,10.92307692,9.923664122,12.85930408,12.25710015,12.59259259,12.37113402,13.17715959,13.6627907,14.26512968,13.59084406,10.89108911,10.97046414,11.36986301,10.09549795,9.214092141,10.66126856,10.22880215,9.733333333,9.668874172,9.317585302,10.29986962,9.314359638,8.472400513,8.545918367,8.26873385,8.181818182
1.265822785,1.224489796,1.204819277,1.167315175,1.136363636,1.111111111,1.444043321,1.038062284,1.337792642,1.286173633,1.261829653,1.215805471,1.183431953,1.714285714,1.680672269,1.639344262,1.6,1.832460733,1.538461538,1.763224181,1.732673267,1.711491443,1.71990172,1.474201474,1.686746988,1.442307692,1.90023753,1.877934272,2.325581395,2.309468822,2.341920375,2.336448598
30.82191781,26.60300136,28.08683853,28.38018742,29.42743009,27.57255937,26.98412698,28.32898172,29.89690722,28.33333333,28.36970475,31.15577889,32.375,30.2955665,26.66666667,26.68269231,24.42839952,23.8948626,22.82996433,24.0850059,27.87456446,29.52158693,26.85185185,25.3440367,23.95005675,24.52193476,24.69135802,24.4173141,20.65934066,21.63934426,21.51481888,21.56862745
1.201201201,1.166180758,1.123595506,0.826446281,1.08401084,1.069518717,1.049868766,1.038961039,0.765306122,0.748129676,0.731707317,0.714285714,0.697674419,0.909090909,0.888888889,0.869565217,0.85106383,1.041666667,1.075268817,1.19760479,1.176470588,1.343570058,1.31826742,1.289134438,1.627486438,1.423487544,1.398601399,1.379310345,1.355932203,1.505016722,1.5,1.367521368
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.01727116,15.30434783,13.82978723,11.0707804,9.54954955,10.89285714,11.34751773,9.79020979,10.2915952,9.813874788,8.528428094,9.031198686,8.752025932,7.448494453,9.119010819,7.294832827,6.278026906,7.794117647,8.538350217,8.920863309,8.416547789,11.00141044,15.04178273,17.3553719,14.12894376,12.43169399,11.86903138,13.66120219,16.15074024,24.93297587,24.56375839,24.62787551
1.260504202,1.25,0.854700855,1.255230126,0.826446281,0.809716599,1.158301158,1.102941176,1.060070671,1.013513514,0.99009901,1.265822785,1.234567901,1.18694362,1.44092219,1.120448179,1.098901099,1.061007958,1.291989664,1.265822785,1.492537313,1.474201474,1.694915254,1.405152225,1.847575058,1.818181818,1.805869074,1.797752809,1.10864745,1.096491228,1.103752759,1.121076233
3.778337531,3.482587065,3.649635036,3.78250591,3.448275862,2.947845805,3.340757238,2.888888889,2.832244009,3.010752688,3.010752688,3.004291845,3.191489362,3.157894737,3.086419753,3.06122449,2.6,2.605210421,2.605210421,2.559055118,2.549019608,2.330097087,2.676864245,2.448210923,2.420856611,2.573529412,2.402957486,2.385321101,3.776978417,4.262877442,4.136690647,4.136690647
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
