Difference from HDI value (%) (1990),Difference from HDI value (%) (1991),Difference from HDI value (%) (1992),Difference from HDI value (%) (1993),Difference from HDI value (%) (1994),Difference from HDI value (%) (1995),Difference from HDI value (%) (1996),Difference from HDI value (%) (1997),Difference from HDI value (%) (1998),Difference from HDI value (%) (1999),Difference from HDI value (%) (2000),Difference from HDI value (%) (2001),Difference from HDI value (%) (2002),Difference from HDI value (%) (2003),Difference from HDI value (%) (2004),Difference from HDI value (%) (2005),Difference from HDI value (%) (2006),Difference from HDI value (%) (2007),Difference from HDI value (%) (2008),Difference from HDI value (%) (2009),Difference from HDI value (%) (2010),Difference from HDI value (%) (2011),Difference from HDI value (%) (2012),Difference from HDI value (%) (2013),Difference from HDI value (%) (2014),Difference from HDI value (%) (2015),Difference from HDI value (%) (2016),Difference from HDI value (%) (2017),Difference from HDI value (%) (2018),Difference from HDI value (%) (2019),Difference from HDI value (%) (2020),Difference from HDI value (%) (2021)
0.99009901,0.970873786,0.940438871,1.22324159,0.920245399,0.817438692,1.086956522,0.81300813,0.81300813,0.8,1.069518717,1.052631579,1.03626943,1.017811705,1.0,0.985221675,0.963855422,0.709219858,0.923787529,0.898876404,0.877192982,0.863930886,1.063829787,1.046025105,0.821355236,0.814663951,0.803212851,0.792079208,0.784313725,0.770712909,0.775193798,0.78125
6.71875,7.716049383,8.231707317,9.351432881,9.687034277,10.89837997,11.17561684,11.28571429,8.819345661,8.74471086,10.67961165,10.38781163,10.08287293,10.79234973,11.15646259,11.06557377,11.27717391,11.78045515,12.03703704,11.94225722,12.87386216,13.97153946,14.61538462,14.77707006,14.52020202,14.30363864,14.57036115,15.1552795,15.24163569,15.43209877,15.26054591,15.19302615
,5.982905983,5.952380952,5.952380952,5.621805792,5.670103093,5.954465849,6.049822064,5.92459605,6.386861314,6.227106227,6.629834254,6.972477064,8.02919708,8.152173913,7.747747748,7.843137255,7.381370826,7.8125,8.43373494,8.205128205,8.108108108,8.818635607,8.183306056,7.890499195,8.280254777,7.436708861,8.188976378,6.918238994,6.729264476,6.63507109,6.666666667
2.314814815,2.293577982,2.252252252,2.202643172,2.155172414,2.100840336,1.646090535,1.612903226,1.953125,1.930501931,1.526717557,1.865671642,1.824817518,2.158273381,2.076124567,2.013422819,2.287581699,2.250803859,2.1875,2.140672783,2.366863905,2.312138728,2.259887006,2.209944751,2.162162162,2.127659574,2.088772846,2.307692308,2.005012531,1.97044335,1.995012469,2.0
,,,,,,,,,,,,,1.777777778,1.731601732,1.918976546,1.886792453,1.875,2.066115702,1.652892562,2.074688797,2.032520325,1.803607214,2.173913043,2.34375,2.131782946,2.303262956,1.901140684,2.071563089,2.230483271,2.056074766,2.056074766
2.448979592,2.4,2.772277228,2.362204724,2.53411306,2.681992337,2.819548872,2.95202952,2.573529412,2.683363148,2.650176678,2.802101576,3.304347826,3.460207612,3.264604811,3.231292517,3.204047218,3.338898164,3.47107438,3.135313531,2.931596091,3.376205788,3.497615262,3.627760252,3.276131045,3.400309119,3.36906585,3.338391502,3.172205438,3.162650602,3.058103976,2.99850075
20.07083825,20.42253521,20.86752638,20.35087719,22.13393871,22.55125285,22.78911565,22.53680634,23.7020316,24.21171171,23.96416573,24.58100559,23.65470852,24.049217,24.74916388,26.69632925,26.93156733,28.07017544,26.4254386,23.87732749,23.77317339,22.54584682,20.92772384,20.99031216,21.05263158,21.67381974,21.32904609,21.77161153,22.15122471,21.52704136,20.87326944,20.82890542
19.80906921,18.81656805,18.91891892,19.81351981,20.38946163,21.35476464,21.95676906,22.82485876,26.03351955,27.08102109,25.95837897,27.11306257,26.86403509,27.20348205,27.93959008,23.52309345,24.65314835,26.3326226,27.34042553,25.21367521,25.61105207,27.22457627,27.06131078,26.97576396,25.73529412,23.18992655,23.97905759,24.08759124,23.18087318,23.82934443,23.56621481,23.62122789
0.751879699,0.735294118,0.721153846,0.712589074,0.700934579,0.692840647,0.678733032,0.668151448,0.659340659,0.650759219,0.642398287,0.639658849,0.840336134,1.037344398,1.022494888,1.01010101,0.99009901,0.982318271,1.158301158,1.132075472,1.289134438,1.265822785,1.604278075,1.578947368,1.736111111,1.727115717,2.218430034,2.356902357,2.828618968,3.109656301,2.98013245,2.990033223
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.24565757,17.13933416,17.72616137,17.76710684,17.84869976,18.75732708,19.13652275,19.65317919,17.84897025,19.24829157,19.39120631,19.68680089,20.62430323,21.26245847,22.40618102,22.36842105,21.79627601,22.05240175,21.20218579,18.9336235,19.95661605,19.63123644,19.80519481,20.55974166,21.82795699,20.83780881,20.55674518,20.7486631,19.76495726,19.95731057,19.33760684,19.31696905
,,,,,,,,,,14.32624113,13.82681564,17.70401107,18.74145007,18.53856563,16.24161074,19.38911023,21.52230971,21.50259067,18.90166028,20.30456853,21.43757881,23.81546135,23.36217553,20.27027027,21.02065614,17.40696279,19.61492178,18.82494005,12.99165673,13.0592503,12.99019608
1.75,1.732673267,1.711491443,1.707317073,1.690821256,1.678657074,1.891252955,1.882352941,1.860465116,1.83908046,1.587301587,1.5625,1.762114537,1.731601732,1.894736842,1.859504132,2.028397566,2.204408818,2.208835341,1.992031873,1.98019802,1.968503937,1.949317739,1.930501931,2.087286528,2.059925094,2.218114603,2.578268877,2.385321101,2.380952381,2.394106814,2.389705882
4.185351271,4.761904762,5.309734513,5.255474453,5.531295488,5.652173913,6.025824964,6.40113798,6.61971831,6.013986014,6.65742025,5.922865014,6.412005457,6.648575305,6.594885599,6.675567423,6.631299735,7.47051114,8.604954368,8.322496749,8.667529107,8.472400513,9.426751592,9.367088608,9.068010076,8.375,6.832298137,7.151664612,8.5995086,8.323133415,8.114856429,8.074534161
2.898550725,2.88,2.88,3.020667727,3.286384977,3.70942813,3.533026114,3.658536585,3.463855422,3.417533432,3.402366864,3.50877193,3.357664234,3.216374269,3.47826087,4.081632653,3.907380608,4.428571429,4.802259887,4.500703235,5.103448276,5.191256831,5.39083558,5.333333333,5.562913907,5.665349144,5.620915033,5.584415584,5.541237113,5.641025641,5.380577428,5.380577428
2.173913043,2.170283806,2.155887231,2.310231023,2.298850575,2.450980392,2.419354839,2.56,2.380952381,2.369668246,2.369668246,2.507836991,2.480620155,2.769230769,2.891933029,2.73556231,2.579666161,2.710843373,2.994011976,2.848575712,2.818991098,3.092783505,3.211678832,3.323699422,4.310344828,4.441260745,4.714285714,4.829545455,4.929577465,5.013927577,4.929577465,5.007153076
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.432432432,2.631578947,2.557544757,2.469135802,2.625298329,2.364066194,2.790697674,2.777777778,2.068965517,1.576576577,1.565995526,1.77383592,1.758241758,2.169197397,1.952277657,1.716738197,1.918976546,2.092050209,2.066115702,2.448979592,2.605210421,2.976190476,3.118908382,2.895752896,2.626641651,2.218114603,2.376599634,2.355072464,3.249097473,3.035714286,3.035714286,3.046594982
13.54748603,14.1654979,13.09192201,13.26949384,12.95546559,13.13672922,13.90728477,14.09921671,13.65979381,13.79310345,13.74527112,13.01627034,12.65508685,12.94697904,13.22620519,12.7607362,13.53658537,14.54545455,15.04211793,14.13173653,14.50653983,15.58441558,14.55399061,13.90498262,13.87283237,14.17050691,14.56422018,14.85714286,14.70923603,14.415437,14.04109589,14.04109589
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.70042796,10.12658228,10.5914718,10.52631579,11.53846154,11.56373193,12.09362809,12.59640103,13.74045802,15.92356688,16.68773704,16.81304893,16.66666667,15.21197007,15.1552795,15.8808933,14.79654747,14.66992665,12.89537713,12.36363636,12.3039807,11.49700599,9.928229665,9.230769231,9.316037736,9.882352941,9.847596717,10.36088475,9.418604651,9.111880046,8.574739282,8.545034642
7.226890756,7.166666667,9.090909091,10.62091503,10.85899514,10.75441413,12.65822785,13.47962382,13.04347826,11.71032357,11.24807396,10.99236641,10.87613293,11.90839695,11.32930514,8.734939759,9.638554217,9.56651719,9.42562592,9.748892171,7.445255474,8.764367816,7.977207977,8.531468531,8.798882682,9.266943292,9.153952843,9.668508287,9.353507565,9.699453552,9.589041096,9.623430962
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.21108179,38.46153846,53.96825397,57.14285714,54.67532468,57.5483871,56.13810742,62.38993711,55.06883605,51.12219451,55.05617978,66.50062267,63.16440049,61.53846154,58.27250608,61.06408706,74.54545455,69.54436451,61.9047619,52.62529833,48.441247,50.0,51.62846803,44.96402878,48.51013111,47.75413712,48.11764706,47.58539458,43.61078546,45.28521537,42.62295082,42.57309942
10.95305832,9.433962264,8.983799705,8.676470588,8.504398827,9.011627907,8.946608947,8.477011494,8.0,6.920903955,6.853146853,7.756232687,7.270233196,7.786885246,8.625336927,8.597883598,9.220779221,9.796437659,11.04218362,8.776266996,8.921933086,10.27227723,9.689440994,9.135802469,9.124537608,9.963099631,9.926470588,9.963547995,10.0362757,10.33653846,10.19417476,10.10962241
,18.35357625,15.24725275,13.94366197,11.60458453,11.31805158,10.87570621,10.61452514,9.596662031,9.570041609,9.836065574,10.27027027,10.18766756,10.47745358,10.90670171,11.12565445,11.74193548,11.95928753,12.64222503,11.53358682,11.93467337,13.11881188,13.0702836,12.97429621,12.83618582,12.13592233,12.31884058,12.72509004,12.72294887,12.78106509,12.28915663,12.28710462
,,,,,1.048951049,1.013513514,1.324503311,0.970873786,1.234567901,1.176470588,1.142857143,1.08401084,1.038961039,0.985221675,0.947867299,0.904977376,0.877192982,1.070663812,1.041666667,1.226993865,1.006036217,1.185770751,1.181102362,0.974658869,0.970873786,1.145038168,1.140684411,0.946969697,0.936329588,0.939849624,0.936329588
18.87905605,22.6744186,24.06340058,25.32188841,23.57954545,18.89985896,18.6013986,16.52777778,16.23108666,16.30136986,19.26729986,19.89247312,20.66666667,20.65789474,22.5974026,21.53846154,24.14231258,23.80352645,24.43890274,25.52664188,27.08333333,24.39613527,27.35961768,26.98224852,30.16431925,33.52735739,29.51388889,28.8372093,26.82080925,27.14776632,27.01149425,27.08571429
,,,,,,,,,,,,,,,,,,,,,1.232032854,5.273833671,5.83501006,5.952380952,4.724409449,5.870841487,4.6692607,5.642023346,5.642023346,5.490196078,5.511811024
2.144772118,2.139037433,2.133333333,2.139037433,2.139037433,2.133333333,2.127659574,1.856763926,1.846965699,1.832460733,1.804123711,2.030456853,2.261306533,2.222222222,2.184466019,2.386634845,2.107728337,2.505694761,2.66075388,2.396514161,2.35042735,2.282157676,2.244897959,2.620967742,2.390438247,2.574257426,2.564102564,2.554027505,2.34375,2.339181287,2.339181287,2.348336595
26.82255846,28.9009498,32.35294118,36.27968338,39.48051948,38.63928113,39.41698352,45.38653367,37.40740741,34.75609756,38.5078219,38.29531813,35.11904762,29.23076923,27.49706228,33.48571429,31.89557321,36.41488162,39.34977578,38.4529148,31.75824176,29.07103825,32.17391304,37.37811484,32.00431034,33.44086022,31.47751606,30.80213904,27.87234043,29.16224814,29.1799787,29.1799787
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.282051282,0.983606557,0.983606557,0.961538462,0.961538462,0.955414013,1.282051282,0.977198697,0.983606557,0.996677741,0.943396226,0.906344411,1.152737752,1.120448179,1.098901099,0.806451613,0.785340314,1.007556675,0.97799511,0.952380952,0.93676815,1.154734411,1.118568233,1.307189542,1.301518438,1.103752759,1.312910284,1.502145923,1.063829787,1.041666667,1.052631579,1.048218029
2.666666667,2.985074627,3.102189781,3.405017921,3.345070423,3.460207612,3.747870528,3.852596315,4.132231405,4.269293924,4.213938412,4.36187399,4.47284345,4.595879556,4.245283019,4.368174727,4.643962848,5.069124424,4.441041348,4.134762634,4.248861912,4.387291982,4.518072289,4.497751124,4.504504505,4.790419162,4.470938897,4.302670623,3.529411765,3.513909224,3.422619048,3.407407407
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4.302670623,4.860088365,5.109489051,5.676855895,4.283604136,5.362318841,6.142857143,6.552706553,7.172995781,8.57538036,7.629427793,11.79624665,10.87533156,11.50326797,9.921671018,10.9517601,11.84041184,11.02564103,10.95541401,10.40609137,10.57934509,11.0,11.4713217,10.76732673,11.34401973,10.82089552,10.8478803
,,,,,,,,,,,,,,,,,,,,0.23255814,0.461893764,2.518891688,2.676399027,2.682926829,3.155339806,2.487562189,2.53164557,2.278481013,2.290076336,2.331606218,2.337662338
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13.33333333,13.68876081,16.69044223,15.18987342,15.83333333,16.30136986,16.2601626,15.24064171,14.30463576,11.27129751,11.55844156,11.42490372,11.35204082,12.34256927,12.95143213,13.1773399,14.09477521,14.80144404,13.80552221,14.28571429,14.33649289,14.20118343,14.1509434,14.25206125,14.68860165,15.22248244,14.95327103,13.62048894,13.45707657,12.95215869,12.97169811
,,,,,14.86842105,15.30479896,15.60102302,19.01763224,19.08866995,19.97563946,20.43010753,20.16509434,21.67832168,21.84971098,20.02301496,21.07061503,20.861678,22.2972973,19.72942503,19.1011236,19.39461883,18.29405163,17.55555556,16.85144124,16.50055371,17.58241758,17.41511501,16.57579062,16.72095548,16.21029573,16.23093682
12.71604938,12.79212792,12.80487805,12.14285714,12.69095182,12.90697674,14.17050691,13.87940842,15.43624161,15.23915462,15.81858407,15.7662624,16.15384615,16.17486339,15.77777778,18.9578714,19.09492274,19.38325991,18.45303867,14.71238938,17.14285714,17.34357849,17.12403952,16.41630901,16.89839572,16.75560299,16.93290735,16.79064825,15.81740977,15.41710665,15.18046709,15.20591341
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.558718861,4.232804233,4.188481675,4.703832753,4.679376083,4.317789292,4.12371134,3.760683761,4.258943782,3.924914676,3.747870528,4.362416107,3.316749585,3.902439024,4.146730463,3.4375,3.230769231,3.793626707,3.82848392,3.641881639,3.484848485,4.052098408,3.076923077,2.443280977,2.169981917,2.158273381,2.142857143,2.447552448,2.24137931,2.226027397,2.079722704,2.079722704
,,,,,,,,,,3.092783505,2.990033223,3.25732899,3.583061889,3.076923077,2.752293578,3.058103976,2.96735905,3.225806452,3.38028169,3.314917127,3.225806452,3.412073491,3.367875648,3.562340967,3.856041131,3.836317136,4.071246819,3.768844221,3.970223325,3.778337531,3.807106599
2.682926829,2.173913043,2.216748768,2.261306533,1.98019802,2.14797136,2.564102564,2.283105023,2.050113895,2.031602709,2.914798206,2.227171492,2.202643172,2.173913043,2.178649237,1.965065502,1.939655172,1.969365427,2.155172414,1.906779661,2.096436059,2.669404517,2.851323829,2.204408818,2.376237624,2.529182879,2.316602317,2.099236641,2.083333333,2.056074766,2.056074766,2.040816327
4.166666667,4.615384615,4.87394958,5.132450331,5.546492659,6.138933764,6.687898089,6.299212598,4.84375,4.79876161,5.053598775,5.271084337,5.621301775,5.96797671,6.599713056,6.515580737,6.601123596,6.767955801,6.877579092,6.849315068,7.462686567,7.940780619,8.1769437,8.567603748,8.097686375,7.938540333,7.770700637,7.974683544,8.176100629,8.333333333,8.104738155,8.125
,2.572347267,2.807017544,2.58302583,1.645338208,1.645338208,1.31826742,0.925925926,1.096892139,0.904159132,0.892857143,1.054481547,1.208981002,1.346801347,1.485148515,1.307189542,1.446945338,1.44,1.72143975,1.579778831,1.572327044,1.88976378,2.021772939,1.981707317,2.591463415,2.587519026,2.878787879,3.157894737,3.278688525,3.402366864,3.463855422,3.357664234
,,,,,,,,,,,,,,,11.36363636,10.44776119,11.43695015,11.83261183,10.41369472,10.82981716,11.52777778,12.24209078,12.60273973,12.94277929,13.10810811,12.66846361,12.41565452,14.74530831,15.49865229,15.24966262,15.16778523
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.340277778,4.647160069,4.761904762,4.882154882,4.801324503,4.582651391,4.838709677,4.625199362,5.007824726,5.384615385,5.927051672,6.165413534,5.970149254,5.908419498,6.259097525,5.763688761,5.571428571,5.949008499,6.329113924,6.433566434,6.805555556,6.371191136,6.077348066,6.189821183,6.301369863,6.548431105,6.648575305,6.486486486,6.056527591,6.174496644,5.970149254,6.019151847
6.166666667,6.78807947,6.721311475,7.293354943,6.310679612,7.04,7.266982622,7.644305772,7.82208589,7.175572519,7.462686567,6.231454006,6.432748538,6.811594203,7.194244604,8.428571429,9.154929577,10.46025105,10.12482663,9.340659341,10.54739653,11.81102362,11.44343303,11.63954944,11.61928307,11.99510404,11.30012151,11.52460984,11.79976162,11.63895487,11.52460984,11.575179
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.078167116,1.078167116,1.08401084,0.81300813,0.81300813,0.810810811,0.806451613,0.804289544,0.789473684,1.025641026,0.753768844,0.738916256,0.961538462,0.938967136,0.917431193,0.896860987,0.877192982,0.860215054,0.845665962,0.829875519,0.811359026,1.002004008,0.992063492,0.980392157,0.970873786,0.961538462,0.954198473,0.946969697,0.92936803,0.912408759,0.912408759,0.910746812
1.215805471,0.906344411,0.923076923,1.204819277,1.19047619,1.169590643,1.129943503,1.098901099,1.340482574,1.298701299,1.015228426,0.99009901,1.199040767,1.165501166,1.126126126,1.101321586,1.072961373,1.050420168,1.033057851,1.012145749,0.996015936,0.988142292,1.19047619,0.982318271,1.171875,1.160541586,0.963391137,0.961538462,0.957854406,0.952380952,0.954198473,0.952380952
,11.2033195,12.44755245,11.66429587,9.869375907,9.210526316,8.175182482,8.127721335,7.471264368,6.59025788,6.285714286,6.993006993,6.786703601,6.967213115,7.162162162,7.402422611,7.989347537,8.718626156,9.198423127,7.255936675,8.376963351,9.362808843,9.184993532,9.443725744,8.538163001,8.010335917,8.729139923,8.695652174,9.067688378,9.287531807,9.161290323,9.055627426
6.990014265,7.943262411,8.898305085,8.860759494,8.798882682,8.786610879,11.2033195,14.14965986,14.24731183,16.06425703,15.80345286,14.60526316,13.08900524,11.16883117,13.76623377,17.05729167,17.70833333,17.89883268,19.50904393,18.71794872,18.55146125,19.64735516,19.92481203,20.1242236,12.0049505,12.0838471,11.65644172,11.5995116,10.25641026,9.500609013,9.378806334,9.394313968
27.98165138,27.14776632,27.67653759,28.18181818,29.18552036,28.81355932,29.65050733,30.11235955,31.13101904,31.04611924,31.42536476,30.82959641,30.68309071,30.61452514,31.73719376,32.88888889,32.07964602,31.23620309,29.3598234,26.54185022,26.67398463,26.067908,25.65502183,25.62704471,25.78890098,25.32608696,24.8373102,24.78354978,25.56634304,25.37634409,24.13043478,24.21281216
,,,,,,,,,,5.766062603,5.863192182,5.958132045,5.901116427,5.993690852,5.477308294,5.745341615,5.640243902,5.766312595,5.413533835,5.052005944,5.441176471,5.531295488,5.627705628,5.58739255,5.278174037,5.641748942,5.314685315,5.416666667,5.371900826,5.270457698,5.364511692
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.738998483,7.922272048,8.740740741,8.875739645,8.740740741,9.42562592,8.24742268,8.905109489,9.912536443,10.26392962,8.918128655,9.869375907,9.585121602,8.513708514,7.920792079,8.737864078,7.923497268,9.212283044,9.259259259,11.11111111,11.52317881,10.89238845,12.51629726,13.82428941,13.11688312,16.55801825,11.36063408,11.42473118,7.588075881,6.93481276,6.618705036,6.657018813
1.244813278,1.21703854,1.388888889,1.359223301,1.520912548,1.669758813,1.636363636,1.964285714,2.108963093,2.076124567,2.210884354,2.508361204,3.289473684,3.889789303,4.0,4.423380727,4.524180967,4.62962963,4.747320061,5.167173252,5.128205128,5.239520958,5.05952381,4.881656805,5.882352941,6.140350877,5.23255814,5.346820809,5.451936872,5.974395448,5.915492958,5.832147937
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.088772846,1.813471503,2.046035806,1.763224181,2.005012531,1.95599022,1.909307876,1.8735363,2.068965517,2.040816327,2.0,2.173913043,2.35042735,2.31092437,2.48447205,2.658486708,2.834008097,2.81124498,2.794411178,2.964426877,2.549019608,2.161100196,2.34375,2.339181287,2.376237624,1.886792453,1.927194861,1.74291939,1.525054466,1.518438178,1.52173913,1.538461538
11.39240506,11.70046802,10.20092736,10.58282209,12.3100304,12.25416036,11.8902439,11.05990783,10.71428571,11.28526646,11.05845182,9.697933227,10.90047393,12.08267091,12.85714286,10.60126582,10.67503925,10.71428571,11.02603369,11.27819549,11.25925926,11.2244898,10.77586207,10.9375,10.39325843,9.636871508,9.596662031,9.583333333,9.366391185,9.375,9.078404402,9.116409537
1.699029126,1.470588235,1.470588235,1.93236715,1.703163017,1.937046005,2.173913043,1.937046005,1.459854015,1.452784504,1.196172249,1.411764706,1.382488479,1.785714286,1.74291939,1.483050847,1.859504132,1.616161616,1.383399209,1.541425819,1.512287335,1.872659176,2.372262774,2.346570397,1.97486535,1.779359431,1.773049645,1.76056338,1.573426573,1.391304348,1.403508772,1.415929204
3.143418468,2.9296875,2.81124498,2.647657841,2.880658436,2.51572327,2.731092437,2.754237288,1.931330472,1.969365427,1.769911504,2.040816327,2.212389381,2.050113895,1.793721973,1.785714286,1.769911504,1.762114537,1.54185022,1.646090535,2.34375,1.869158879,1.97486535,1.940035273,2.083333333,1.890034364,1.700680272,1.515151515,1.495016611,1.164725458,1.0,1.011804384
